station,count,rank,bin
C & O Canal & Wisconsin Ave NW,577.0,0.8142857142857143,top to 80%
Wisconsin Ave & Newark St NW,571.0,0.8126984126984127,top to 80%
1st & M St SE,550.0,0.8103174603174603,top to 80%
Potomac & Pennsylvania Ave SE,550.0,0.8103174603174603,top to 80%
17th & K St NW,543.0,0.807936507936508,top to 80%
10th & E St NW,534.0,0.8063492063492064,top to 80%
23rd & E St NW ,533.0,0.8047619047619048,top to 80%
39th & Calvert St NW / Stoddert,529.0,0.8031746031746032,top to 80%
4th & C St SW,524.0,0.8015873015873016,top to 80%
New York Ave & Hecht Ave NE,520.0,0.8,80% to 60%
15th St & Pennsylvania Ave NW,517.0,0.7984126984126985,80% to 60%
1st & H St NW,515.0,0.7968253968253968,80% to 60%
20th & L St NW,511.0,0.7952380952380952,80% to 60%
31st & Water St NW,461.0,0.7936507936507936,80% to 60%
1st & O St NW,460.0,0.792063492063492,80% to 60%
22nd St & Constitution Ave NW,452.0,0.7904761904761904,80% to 60%
17th & G St NW,451.0,0.7888888888888889,80% to 60%
7th & S St NW,446.0,0.7873015873015873,80% to 60%
37th & O St NW / Georgetown University,445.0,0.7857142857142857,80% to 60%
3rd & H St NW,442.0,0.7841269841269841,80% to 60%
Iwo Jima Memorial / Meade & 14th St N,438.0,0.7825396825396825,80% to 60%
16th & Irving St NW,436.0,0.780952380952381,80% to 60%
Prince St & Union St,435.0,0.7785714285714286,80% to 60%
1st & D St SE,435.0,0.7785714285714286,80% to 60%
Kingman Island/The Fields at RFK,430.0,0.7761904761904762,80% to 60%
Reservoir Rd & 38th St NW,429.0,0.7746031746031746,80% to 60%
New Jersey Ave & N St NW/Dunbar HS,425.0,0.773015873015873,80% to 60%
18th & L St NW,422.0,0.7714285714285715,80% to 60%
6th St & Indiana Ave NW,419.0,0.7698412698412699,80% to 60%
21st & I St NW,415.0,0.7682539682539683,80% to 60%
8th & D St NW,414.0,0.7666666666666667,80% to 60%
7th St & Massachusetts Ave NE,404.0,0.765079365079365,80% to 60%
Rhode Island & Connecticut Ave NW,402.0,0.7634920634920634,80% to 60%
5th & F St NW,401.0,0.7619047619047619,80% to 60%
13th St & New York Ave NW,396.0,0.7603174603174603,80% to 60%
10th St & Constitution Ave NW,395.0,0.7587301587301587,80% to 60%
Calvert St & Woodley Pl NW,387.0,0.7563492063492063,80% to 60%
14th & Q St NW,387.0,0.7563492063492063,80% to 60%
3rd & D St SE,385.0,0.753968253968254,80% to 60%
3000 Connecticut Ave NW / National Zoo,382.0,0.7523809523809524,80% to 60%
11th & C St SE,380.0,0.7507936507936508,80% to 60%
13th & D St NE,377.0,0.7484126984126984,80% to 60%
15th St & Massachusetts Ave SE,377.0,0.7484126984126984,80% to 60%
Georgia Ave & Morton St NW,374.0,0.746031746031746,80% to 60%
24th & R St NE / National Arboretum,372.0,0.7444444444444445,80% to 60%
1st & Washington Hospital Center NW,370.0,0.7420634920634921,80% to 60%
Court House Metro / 15th St & N Uhle St,370.0,0.7420634920634921,80% to 60%
8th & F St NE,369.0,0.7396825396825397,80% to 60%
D St & Maryland Ave NE,367.0,0.7380952380952381,80% to 60%
New York Ave & 15th St NW,366.0,0.7365079365079366,80% to 60%
34th St & Wisconsin Ave NW,365.0,0.734920634920635,80% to 60%
10th St & L'Enfant Plaza SW,361.0,0.7317460317460317,80% to 60%
Virginia Ave & 25th St NW,361.0,0.7317460317460317,80% to 60%
National Harbor Carousel,361.0,0.7317460317460317,80% to 60%
M St & New Jersey Ave SE,360.0,0.7285714285714285,80% to 60%
11th & H St NE,357.0,0.726984126984127,80% to 60%
Connecticut Ave & Newark St NW / Cleveland Park,351.0,0.7253968253968254,80% to 60%
Anacostia Ave & Benning Rd NE / River Terrace ,348.0,0.7238095238095238,80% to 60%
21st St & Constitution Ave NW,347.0,0.7222222222222222,80% to 60%
Massachusetts Ave & 6th St NE,344.0,0.7206349206349206,80% to 60%
Army Navy Dr & S Joyce St,340.0,0.719047619047619,80% to 60%
N Lynn St & Fairfax Dr,339.0,0.7174603174603175,80% to 60%
North Capitol & R St NE,337.0,0.7150793650793651,80% to 60%
14th & Girard St NW,337.0,0.7150793650793651,80% to 60%
8th & East Capitol St NE,329.0,0.7126984126984127,80% to 60%
18th St & Pennsylvania Ave NW,327.0,0.7103174603174603,80% to 60%
Rhode Island Ave Metro,327.0,0.7103174603174603,80% to 60%
24th & N St NW,319.0,0.707936507936508,80% to 60%
Potomac Ave & Swann Ave,318.0,0.7055555555555556,80% to 60%
20th & E St NW,318.0,0.7055555555555556,80% to 60%
Maryland Ave & E St NE,316.0,0.7031746031746032,80% to 60%
12th St & Pennsylvania Ave SE,315.0,0.7015873015873015,80% to 60%
15th & East Capitol St NE,314.0,0.7,80% to 60%
8th & Eye St SE / Barracks Row,312.0,0.6984126984126984,80% to 60%
13th & U St NW,311.0,0.696031746031746,80% to 60%
Vermont Ave & I St NW,311.0,0.696031746031746,80% to 60%
Eastern Market Metro / Pennsylvania Ave & 8th St SE,309.0,0.6936507936507936,80% to 60%
USDA / 12th & C St SW,304.0,0.692063492063492,80% to 60%
Kennedy Center,300.0,0.6904761904761905,80% to 60%
Crystal Dr & 23rd St S,298.0,0.6888888888888889,80% to 60%
14th & G St NW,292.0,0.6873015873015873,80% to 60%
18th & C St NW,288.0,0.6857142857142857,80% to 60%
North Capitol St & F St NW,285.0,0.6841269841269841,80% to 60%
22nd & H St NW,284.0,0.6825396825396826,80% to 60%
Harvard St & Adams Mill Rd NW,283.0,0.680952380952381,80% to 60%
US Dept of State / Virginia Ave & 21st St NW,282.0,0.6793650793650794,80% to 60%
14th St & New York Ave NW,281.0,0.6777777777777778,80% to 60%
17th & K St NW / Farragut Square,272.0,0.6761904761904762,80% to 60%
14th & D St NW / Ronald Reagan Building,265.0,0.6746031746031746,80% to 60%
Clarendon Blvd & Pierce St,264.0,0.6730158730158731,80% to 60%
Ballston Metro / Stuart St & 9th St N,263.0,0.6714285714285714,80% to 60%
14th & Harvard St NW,262.0,0.6698412698412698,80% to 60%
4th & W St NE,261.0,0.6682539682539682,80% to 60%
2nd St & Seaton Pl NE,259.0,0.6666666666666666,80% to 60%
L'Enfant Plaza / 7th & C St SW,255.0,0.665079365079365,80% to 60%
14th & D St SE,249.0,0.6634920634920635,80% to 60%
Crystal Dr & 20th St S,247.0,0.6619047619047619,80% to 60%
Mt Vernon Trail & S. Washington St.,244.0,0.6603174603174603,80% to 60%
S Glebe Rd & Potomac Ave,241.0,0.6579365079365079,80% to 60%
15th & F St NE,241.0,0.6579365079365079,80% to 60%
Madison St & Fairfax St,236.0,0.6555555555555556,80% to 60%
Van Ness Metro / UDC,235.0,0.653968253968254,80% to 60%
Bethesda Ave & Arlington Rd,231.0,0.6523809523809524,80% to 60%
10th & G St NW,230.0,0.6507936507936508,80% to 60%
River Rd & Landy Ln,229.0,0.6492063492063492,80% to 60%
Independence Ave & L'Enfant Plaza SW/DOE,227.0,0.6476190476190476,80% to 60%
Market Square / King St & Royal St,222.0,0.6452380952380953,80% to 60%
Tenleytown / Wisconsin Ave & Albemarle St NW,222.0,0.6452380952380953,80% to 60%
19th & K St NW,218.0,0.6428571428571429,80% to 60%
14th St & Colorado Ave NW,217.0,0.6412698412698413,80% to 60%
9th & Upshur St NW,216.0,0.6396825396825396,80% to 60%
6th & K St NE,215.0,0.638095238095238,80% to 60%
Crystal Dr & 15th St S,214.0,0.6365079365079365,80% to 60%
New Jersey Ave & F St NW,212.0,0.6349206349206349,80% to 60%
10th & Monroe St NE,209.0,0.6317460317460317,80% to 60%
Clarendon Metro / Wilson Blvd & N Highland St,209.0,0.6317460317460317,80% to 60%
11th & F St NW,209.0,0.6317460317460317,80% to 60%
Connecticut & Nebraska Ave NW,203.0,0.6285714285714286,80% to 60%
8th & K St NE,202.0,0.6261904761904762,80% to 60%
Pentagon City Metro / 12th St & S Hayes St,202.0,0.6261904761904762,80% to 60%
36th & Calvert St NW / Glover Park,200.0,0.6238095238095238,80% to 60%
Calvert & Biltmore St NW,190.0,0.6222222222222222,80% to 60%
Potomac Ave & Half St SW,186.0,0.6206349206349207,80% to 60%
S Arlington Mill Dr & Campbell Ave,185.0,0.6190476190476191,80% to 60%
15th & K St NW,183.0,0.6174603174603175,80% to 60%
Connecticut Ave & Tilden St NW,180.0,0.6158730158730159,80% to 60%
Edgewood Rec Center,178.0,0.6142857142857143,80% to 60%
Wilson Blvd & N Quincy St,175.0,0.6126984126984127,80% to 60%
Maryland Ave & 17th St NE,174.0,0.6111111111111112,80% to 60%
Kansas Ave & Sherman Cr NW,171.0,0.6095238095238096,80% to 60%
Woodmont Ave & Strathmore St,167.0,0.6079365079365079,80% to 60%
Lee Hwy & N Scott St,165.0,0.6063492063492063,80% to 60%
19th & East Capitol St SE,164.0,0.6047619047619047,80% to 60%
21st St & Pennsylvania Ave NW,162.0,0.6031746031746031,80% to 60%
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,158.0,0.6015873015873016,80% to 60%
4th St & G St SW,155.0,0.6,60% to 40%
Oklahoma Ave & D St NE,153.0,0.5976190476190476,60% to 40%
15th St & N Scott St,153.0,0.5976190476190476,60% to 40%
Virginia Square Metro / Monroe St & 9th St N,149.0,0.5944444444444444,60% to 40%
Rhode Island Ave & V St NE,149.0,0.5944444444444444,60% to 40%
Franklin St & S Washington St,147.0,0.5920634920634921,60% to 40%
8th & H St NE,143.0,0.5904761904761905,60% to 40%
4th & D St NW / Judiciary Square,141.0,0.5888888888888889,60% to 40%
Bladensburg Rd & Benning Rd NE,139.0,0.5873015873015873,60% to 40%
13th & E St SE,136.0,0.5857142857142857,60% to 40%
Royal St & Wilkes St,135.0,0.5833333333333334,60% to 40%
Potomac Ave & 8th St SE,135.0,0.5833333333333334,60% to 40%
John McCormack Dr & Michigan Ave NE,134.0,0.580952380952381,60% to 40%
North Capitol St & G Pl NE,132.0,0.5785714285714286,60% to 40%
Wilson Blvd & N Troy St,132.0,0.5785714285714286,60% to 40%
19th St & Pennsylvania Ave NW,131.0,0.5753968253968254,60% to 40%
Grant Circle,131.0,0.5753968253968254,60% to 40%
Tanger Outlets,128.0,0.5722222222222222,60% to 40%
Connecticut Ave & Yuma St NW,128.0,0.5722222222222222,60% to 40%
Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,127.0,0.5698412698412698,60% to 40%
7th & E St SW,125.0,0.5682539682539682,60% to 40%
21st St & G st NW,123.0,0.5666666666666667,60% to 40%
King Greenleaf Rec Center,119.0,0.5642857142857143,60% to 40%
19th & G St NW,119.0,0.5642857142857143,60% to 40%
Georgia Ave and Fairmont St NW,111.0,0.5619047619047619,60% to 40%
Oklahoma Ave & Benning Rd NE,108.0,0.5595238095238095,60% to 40%
Joyce St & 16th St S,108.0,0.5595238095238095,60% to 40%
Washington Blvd & 10th St N,107.0,0.5571428571428572,60% to 40%
Central Library / Quincy St & 10th St N,106.0,0.5555555555555556,60% to 40%
20th St & Virginia Ave NW,105.0,0.553968253968254,60% to 40%
Crystal City Metro / 18th St & S Bell St,103.0,0.5507936507936508,60% to 40%
Eads St & 22nd St S,103.0,0.5507936507936508,60% to 40%
Friendship Blvd & Willard Ave,103.0,0.5507936507936508,60% to 40%
Braddock Rd Metro,99.0,0.5476190476190477,60% to 40%
Montello Ave & Holbrook Terr NE,95.0,0.546031746031746,60% to 40%
N Veitch St & 20th St N,93.0,0.5444444444444444,60% to 40%
Fenton St & Ellsworth Dr ,92.0,0.542063492063492,60% to 40%
39th & Veazey St NW,92.0,0.542063492063492,60% to 40%
Fairfax Dr & Wilson Blvd,91.0,0.5396825396825397,60% to 40%
Fort Totten Metro,89.0,0.5380952380952381,60% to 40%
17th & Upshur St NW,87.0,0.5365079365079365,60% to 40%
48th Pl & MacArthur Blvd NW,86.0,0.5341269841269841,60% to 40%
Riverdale Park Town Center,86.0,0.5341269841269841,60% to 40%
Wisconsin Ave & Brandywine St NW,85.0,0.530952380952381,60% to 40%
Fleet St & Waterfront St,85.0,0.530952380952381,60% to 40%
Battery Ln & Trolley Trail,84.0,0.5285714285714286,60% to 40%
1st St & Potomac Ave SE,83.0,0.5261904761904762,60% to 40%
14th & Upshur St NW,83.0,0.5261904761904762,60% to 40%
Rosedale Rec Center,81.0,0.5238095238095238,60% to 40%
Arlington Blvd & N Queen St,79.0,0.5206349206349207,60% to 40%
18th St & S Eads St,79.0,0.5206349206349207,60% to 40%
Connecticut Ave & McKinley St NW,79.0,0.5206349206349207,60% to 40%
28th St & S Meade St,78.0,0.5166666666666667,60% to 40%
Neal St & Trinidad Ave NE,78.0,0.5166666666666667,60% to 40%
Four Mile Run Dr & S Walter Reed Dr,77.0,0.5134920634920634,60% to 40%
Clarendon Blvd & N Fillmore St,77.0,0.5134920634920634,60% to 40%
Eads St & 15th St S,76.0,0.5111111111111111,60% to 40%
Takoma Metro,74.0,0.5095238095238095,60% to 40%
Dunn Loring Metro,72.0,0.5071428571428571,60% to 40%
20th & Columbia Rd NW,72.0,0.5071428571428571,60% to 40%
East Falls Church Metro / Sycamore St & 19th St N,71.0,0.503968253968254,60% to 40%
Saint Asaph St & Madison St,71.0,0.503968253968254,60% to 40%
George Mason Dr & Wilson Blvd,70.0,0.5007936507936508,60% to 40%
TJ Cmty Ctr / 2nd St & S Old Glebe Rd,70.0,0.5007936507936508,60% to 40%
Ward Circle / American University,69.0,0.4976190476190476,60% to 40%
Hamlin & 7th St NE,69.0,0.4976190476190476,60% to 40%
Baltimore Ave & Jefferson St,68.0,0.49444444444444446,60% to 40%
Utah St & 11th St N,68.0,0.49444444444444446,60% to 40%
Rhodes St & 16th St N,66.0,0.49206349206349204,60% to 40%
Potomac Ave & 35th St S,64.0,0.48968253968253966,60% to 40%
John McCormack Rd NE,64.0,0.48968253968253966,60% to 40%
Georgia & Missouri Ave NW,63.0,0.4873015873015873,60% to 40%
Four Mile Run Dr & S Shirlington Rd,60.0,0.48412698412698413,60% to 40%
Wilson Blvd & N Edgewood St,60.0,0.48412698412698413,60% to 40%
Wilson Blvd & N Uhle St,60.0,0.48412698412698413,60% to 40%
American University East Campus,59.0,0.4793650793650794,60% to 40%
Fairfax Dr & N Randolph St,59.0,0.4793650793650794,60% to 40%
Crystal Dr & 27th St S,59.0,0.4793650793650794,60% to 40%
Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir,58.0,0.47619047619047616,60% to 40%
21st St & N Pierce St,57.0,0.4738095238095238,60% to 40%
12th & Irving St NE,57.0,0.4738095238095238,60% to 40%
Troy St & 26th St S,55.0,0.46904761904761905,60% to 40%
Eisenhower Ave & Mill Race Ln,55.0,0.46904761904761905,60% to 40%
Hardy Rec Center,55.0,0.46904761904761905,60% to 40%
Barcroft Community Center,55.0,0.46904761904761905,60% to 40%
Wilson Blvd. & N. Vermont St.,54.0,0.4626984126984127,60% to 40%
Mount Vernon Ave & Four Mile Run Park,54.0,0.4626984126984127,60% to 40%
S George Mason & Four Mile Run Dr,54.0,0.4626984126984127,60% to 40%
Wilson Blvd & N Illinois St ,54.0,0.4626984126984127,60% to 40%
Sunset Hills Rd & Isaac Newton Square,52.0,0.4587301587301587,60% to 40%
Potomac Greens Dr & Slaters Ln,50.0,0.45634920634920634,60% to 40%
3rd St & Riggs Rd NE,50.0,0.45634920634920634,60% to 40%
Washington-Liberty High School / N Stafford St & Generals Way,49.0,0.4523809523809524,60% to 40%
King St Metro North / Cameron St,49.0,0.4523809523809524,60% to 40%
King St & Patrick St,49.0,0.4523809523809524,60% to 40%
New Hampshire & Gallatin St NW,48.0,0.4492063492063492,60% to 40%
Key Blvd & N Quinn St,47.0,0.44682539682539685,60% to 40%
Wisconsin Ave & Ingomar St NW,47.0,0.44682539682539685,60% to 40%
Baltimore Ave & Van Buren St / Riverdale Park Station,46.0,0.4444444444444444,60% to 40%
Lee Hwy & N Adams St,45.0,0.44285714285714284,60% to 40%
14th & Luzon St NW,44.0,0.44126984126984126,60% to 40%
Aurora Hills Cmty Ctr / 18th St & S Hayes St,43.0,0.4380952380952381,60% to 40%
Long Bridge Park / Long Bridge Dr & 6th St S,43.0,0.4380952380952381,60% to 40%
Silver Spring Metro / Colesville Rd & Wayne Ave,43.0,0.4380952380952381,60% to 40%
5th & Kennedy St NW,42.0,0.43492063492063493,60% to 40%
Mount Vernon Ave & Kennedy St,41.0,0.430952380952381,60% to 40%
Duke St & John Carlyle St,41.0,0.430952380952381,60% to 40%
Gallaudet / 8th St & Florida Ave NE,41.0,0.430952380952381,60% to 40%
Briggs Chaney Park & Ride,41.0,0.430952380952381,60% to 40%
Good Hope Rd & MLK Ave SE,40.0,0.42698412698412697,60% to 40%
19th & E Street NW,39.0,0.4246031746031746,60% to 40%
Old Georgetown Rd & Southwick St,39.0,0.4246031746031746,60% to 40%
Rhode Island Ave & 39th St / Brentwood Arts Exchange,38.0,0.41984126984126985,60% to 40%
Wilson Blvd & N Franklin Rd,38.0,0.41984126984126985,60% to 40%
Bethesda Metro / Wisconsin Ave & Old Georgetown Rd,38.0,0.41984126984126985,60% to 40%
N Quincy St & Glebe Rd,38.0,0.41984126984126985,60% to 40%
Georgia Ave & Emerson St NW,37.0,0.41349206349206347,60% to 40%
Trinidad Rec Center,37.0,0.41349206349206347,60% to 40%
King St Metro South,37.0,0.41349206349206347,60% to 40%
East West Hwy & Blair Mill Rd,37.0,0.41349206349206347,60% to 40%
Anacostia Roller Skating Pavillion,36.0,0.40714285714285714,60% to 40%
GMU / Fairfax Dr & Kenmore St,36.0,0.40714285714285714,60% to 40%
3rd & Underwood St NW,36.0,0.40714285714285714,60% to 40%
Woodglen Dr & Executive Blvd,36.0,0.40714285714285714,60% to 40%
Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St,35.0,0.39920634920634923,40% to 20%
Rhode Island & Montana Ave NE,35.0,0.39920634920634923,40% to 20%
Potomac Ave & Main Line Blvd,35.0,0.39920634920634923,40% to 20%
4th St & Mississippi Ave SE,35.0,0.39920634920634923,40% to 20%
Columbia Pike & S Courthouse Rd,35.0,0.39920634920634923,40% to 20%
Lee Hwy & N Monroe St,35.0,0.39920634920634923,40% to 20%
West Hyattsville Metro,34.0,0.39285714285714285,40% to 20%
King Farm Blvd & Pleasant Dr,34.0,0.39285714285714285,40% to 20%
Georgia Ave & Piney Branch Rd NW,33.0,0.3888888888888889,40% to 20%
Georgia Ave & Kennedy St NW,33.0,0.3888888888888889,40% to 20%
Reston Town Center Transit Station,33.0,0.3888888888888889,40% to 20%
Wilson Blvd & N Oak St,32.0,0.38412698412698415,40% to 20%
Merrifield Cinema & Merrifield Town Center,32.0,0.38412698412698415,40% to 20%
Commerce St & Fayette St,32.0,0.38412698412698415,40% to 20%
Monroe Ave & Leslie Ave,31.0,0.38095238095238093,40% to 20%
Carlin Springs Rd & N Thomas St,30.0,0.376984126984127,40% to 20%
Columbia Pike & S Orme St,30.0,0.376984126984127,40% to 20%
Pershing Dr & Wayne St,30.0,0.376984126984127,40% to 20%
1st & S Capitol St SE / Oxon Run Trail,30.0,0.376984126984127,40% to 20%
N Veitch St & Key Blvd,29.0,0.373015873015873,40% to 20%
Henry St & Pendleton St,28.0,0.3674603174603175,40% to 20%
Pershing Dr & N George Mason Dr,28.0,0.3674603174603175,40% to 20%
Mount Vernon Ave & E Del Ray Ave,28.0,0.3674603174603175,40% to 20%
Mount Vernon Ave & E Nelson Ave,28.0,0.3674603174603175,40% to 20%
Montgomery & East Ln,28.0,0.3674603174603175,40% to 20%
Kenilworth Terrace & Hayes St. NE,28.0,0.3674603174603175,40% to 20%
Ballenger Ave & Dulaney St,27.0,0.3595238095238095,40% to 20%
N Roosevelt St & Roosevelt Blvd,27.0,0.3595238095238095,40% to 20%
Rolfe St & 9th St S,27.0,0.3595238095238095,40% to 20%
Barton St & 10th St N,27.0,0.3595238095238095,40% to 20%
Prince George's Plaza Metro,26.0,0.3531746031746032,40% to 20%
Shirlington Transit Center / Quincy St & Randolph St,26.0,0.3531746031746032,40% to 20%
Sunset Hills & Old Reston Ave,26.0,0.3531746031746032,40% to 20%
Veterans Pl & Pershing Dr ,26.0,0.3531746031746032,40% to 20%
12th & Newton St NE,25.0,0.34444444444444444,40% to 20%
The Mall at Prince Georges,25.0,0.34444444444444444,40% to 20%
Lee Hwy & N Kirkwood Rd,25.0,0.34444444444444444,40% to 20%
